x,y,u,v,p
0.0,0.08,0.0,0.0,-0.69245
0.0,0.0825,0.0,0.0,-0.856773
0.0,0.0825,0.0,0.0,-0.856773
0.0,0.085,0.0,0.0,-1.084027
0.0,0.085,0.0,0.0,-1.084027
0.0,0.0875,0.0,0.0,-1.41747
0.0,0.0875,0.0,0.0,-1.41747
0.0,0.09,0.0,0.0,-1.936115
0.0,0.09,0.0,0.0,-1.936115
0.0,0.0925,0.0,0.0,-2.805215
0.0,0.0925,0.0,0.0,-2.805215
0.0,0.095,0.0,0.0,-4.438315
0.0,0.095,0.0,0.0,-4.438315
0.0,0.0975,0.0,0.0,-7.363665
0.0,0.0975,0.0,0.0,-7.363665
0.0,0.1,0.0,0.0,-9.20664
0.0,0.1,0.0,0.0,-9.20664
0.1,0.0,0.0,0.0,0.0680867
0.1,0.0025,0.0,0.0,0.0675297
0.1,0.0025,0.0,0.0,0.0675297
0.1,0.0,0.0,0.0,0.0680867
0.1,0.005,0.0,0.0,0.06562845
0.1,0.005,0.0,0.0,0.06562845
0.1,0.0075,0.0,0.0,0.0624026
0.1,0.0075,0.0,0.0,0.0624026
0.1,0.01,0.0,0.0,0.0583886
0.1,0.01,0.0,0.0,0.0583886
0.1,0.0125,0.0,0.0,0.0540759
0.1,0.0125,0.0,0.0,0.0540759
0.1,0.015,0.0,0.0,0.04981075
0.1,0.015,0.0,0.0,0.04981075
0.1,0.0175,0.0,0.0,0.0458407
0.1,0.0175,0.0,0.0,0.0458407
0.1,0.02,0.0,0.0,0.0423477
0.1,0.02,0.0,0.0,0.0423477
0.1,0.0225,0.0,0.0,0.03947105
0.1,0.0225,0.0,0.0,0.03947105
0.1,0.025,0.0,0.0,0.0373253
0.1,0.025,0.0,0.0,0.0373253
0.1,0.0275,0.0,0.0,0.03601405
0.1,0.0275,0.0,0.0,0.03601405
0.1,0.03,0.0,0.0,0.03564035
0.1,0.03,0.0,0.0,0.03564035
0.1,0.0325,0.0,0.0,0.03631515
0.1,0.0325,0.0,0.0,0.03631515
0.1,0.035,0.0,0.0,0.03816435
0.1,0.035,0.0,0.0,0.03816435
0.1,0.0375,0.0,0.0,0.0413349
0.1,0.0375,0.0,0.0,0.0413349
0.1,0.04,0.0,0.0,0.0460011
0.1,0.04,0.0,0.0,0.0460011
0.1,0.0425,0.0,0.0,0.05237115
0.1,0.0425,0.0,0.0,0.05237115
0.1,0.045,0.0,0.0,0.06069415
0.1,0.045,0.0,0.0,0.06069415
0.1,0.0475,0.0,0.0,0.0712686
0.1,0.0475,0.0,0.0,0.0712686
0.1,0.05,0.0,0.0,0.08445275
0.1,0.05,0.0,0.0,0.08445275
0.1,0.0525,0.0,0.0,0.10067755
0.1,0.0525,0.0,0.0,0.10067755
0.1,0.055,0.0,0.0,0.1204635
0.1,0.055,0.0,0.0,0.1204635
0.1,0.0575,0.0,0.0,0.144443
0.1,0.0575,0.0,0.0,0.144443
0.1,0.06,0.0,0.0,0.1733915
0.1,0.06,0.0,0.0,0.1733915
0.1,0.0625,0.0,0.0,0.2082705
0.1,0.0625,0.0,0.0,0.2082705
0.1,0.065,0.0,0.0,0.25029
0.1,0.065,0.0,0.0,0.25029
0.1,0.0675,0.0,0.0,0.301004
0.1,0.0675,0.0,0.0,0.301004
0.1,0.07,0.0,0.0,0.3624555
0.1,0.07,0.0,0.0,0.3624555
0.1,0.0725,0.0,0.0,0.437415
0.1,0.0725,0.0,0.0,0.437415
0.1,0.075,0.0,0.0,0.5297875
0.1,0.075,0.0,0.0,0.5297875
0.1,0.0775,0.0,0.0,0.6453285
0.1,0.0775,0.0,0.0,0.6453285
0.1,0.08,0.0,0.0,0.7929885
0.1,0.08,0.0,0.0,0.7929885
0.1,0.0825,0.0,0.0,0.987571
0.1,0.0825,0.0,0.0,0.987571
0.1,0.085,0.0,0.0,1.255065
0.1,0.085,0.0,0.0,1.255065
0.1,0.0875,0.0,0.0,1.64197
0.1,0.0875,0.0,0.0,1.64197
0.1,0.09,0.0,0.0,2.23091
0.1,0.09,0.0,0.0,2.23091
0.1,0.0925,0.0,0.0,3.191755
0.1,0.0925,0.0,0.0,3.191755
0.1,0.095,0.0,0.0,4.9429
0.1,0.095,0.0,0.0,4.9429
0.1,0.0975,0.0,0.0,7.980145
0.1,0.0975,0.0,0.0,7.980145
0.1,0.1,0.0,0.0,9.86891
0.1,0.1,0.0,0.0,9.86891
0.0025,0.0,0.0,0.0,-0.0006013556
0.0025,0.0,0.0,0.0,-0.0006013556
0.005,0.0,0.0,0.0,-0.002564815
0.005,0.0,0.0,0.0,-0.002564815
0.0075,0.0,0.0,0.0,-0.005768565
0.0075,0.0,0.0,0.0,-0.005768565
0.01,0.0,0.0,0.0,-0.00957916
0.01,0.0,0.0,0.0,-0.00957916
0.0125,0.0,0.0,0.0,-0.0134129
0.0125,0.0,0.0,0.0,-0.0134129
0.015,0.0,0.0,0.0,-0.016843
0.015,0.0,0.0,0.0,-0.016843
0.0175,0.0,0.0,0.0,-0.01956435
0.0175,0.0,0.0,0.0,-0.01956435
0.02,0.0,0.0,0.0,-0.021367
0.02,0.0,0.0,0.0,-0.021367
0.0225,0.0,0.0,0.0,-0.02211735
0.0225,0.0,0.0,0.0,-0.02211735
0.025,0.0,0.0,0.0,-0.0217427
0.025,0.0,0.0,0.0,-0.0217427
0.0275,0.0,0.0,0.0,-0.0202191
0.0275,0.0,0.0,0.0,-0.0202191
0.03,0.0,0.0,0.0,-0.0175623
0.03,0.0,0.0,0.0,-0.0175623
0.0325,0.0,0.0,0.0,-0.0138206
0.0325,0.0,0.0,0.0,-0.0138206
0.035,0.0,0.0,0.0,-0.00906913
0.035,0.0,0.0,0.0,-0.00906913
0.0375,0.0,0.0,0.0,-0.0034054136
0.0375,0.0,0.0,0.0,-0.0034054136
0.04,0.0,0.0,0.0,0.0030541616
0.04,0.0,0.0,0.0,0.0030541616
0.0425,0.0,0.0,0.0,0.010177395
0.0425,0.0,0.0,0.0,0.010177395
0.045,0.0,0.0,0.0,0.01781895
0.045,0.0,0.0,0.0,0.01781895
0.0475,0.0,0.0,0.0,0.0258226
0.0475,0.0,0.0,0.0,0.0258226
0.05,0.0,0.0,0.0,0.0340238
0.05,0.0,0.0,0.0,0.0340238
0.0525,0.0,0.0,0.0,0.04225215
0.0525,0.0,0.0,0.0,0.04225215
0.055,0.0,0.0,0.0,0.050334
0.055,0.0,0.0,0.0,0.050334
0.0575,0.0,0.0,0.0,0.0580957
0.0575,0.0,0.0,0.0,0.0580957
0.06,0.0,0.0,0.0,0.0653669
0.06,0.0,0.0,0.0,0.0653669
0.0625,0.0,0.0,0.0,0.07198455
0.0625,0.0,0.0,0.0,0.07198455
0.065,0.0,0.0,0.0,0.07779705
0.065,0.0,0.0,0.0,0.07779705
0.0675,0.0,0.0,0.0,0.08266905
0.0675,0.0,0.0,0.0,0.08266905
0.07,0.0,0.0,0.0,0.08648675
0.07,0.0,0.0,0.0,0.08648675
0.0725,0.0,0.0,0.0,0.0891636
0.0725,0.0,0.0,0.0,0.0891636
0.075,0.0,0.0,0.0,0.09064645
0.075,0.0,0.0,0.0,0.09064645
0.0775,0.0,0.0,0.0,0.09092215
0.0775,0.0,0.0,0.0,0.09092215
0.08,0.0,0.0,0.0,0.0900252
0.08,0.0,0.0,0.0,0.0900252
0.0825,0.0,0.0,0.0,0.08804635
0.0825,0.0,0.0,0.0,0.08804635
0.085,0.0,0.0,0.0,0.08514285
0.085,0.0,0.0,0.0,0.08514285
0.0875,0.0,0.0,0.0,0.08155095
0.0875,0.0,0.0,0.0,0.08155095
0.09,0.0,0.0,0.0,0.07760045
0.09,0.0,0.0,0.0,0.07760045
0.0925,0.0,0.0,0.0,0.0737359
0.0925,0.0,0.0,0.0,0.0737359
0.095,0.0,0.0,0.0,0.0705457
0.095,0.0,0.0,0.0,0.0705457
0.0975,0.0,0.0,0.0,0.0686447
0.0975,0.0,0.0,0.0,0.0686447
